line,text
2645,"pilot, and tranquilly ask him if he knew when a steamer would leave"
2646,Hong Kong for Yokohama.
2647,"“At high tide to-morrow morning,” answered the pilot."
2648,"“Ah!” said Mr. Fogg, without betraying any astonishment."
2649,"Passepartout, who heard what passed, would willingly have embraced the"
2650,"pilot, while Fix would have been glad to twist his neck."
2651,“What is the steamer’s name?” asked Mr. Fogg.
2652,“The ‘Carnatic.’”
2653,“Ought she not to have gone yesterday?”
2654,"“Yes, sir; but they had to repair one of her boilers, and so her"
2655,departure was postponed till to-morrow.”
2656,"“Thank you,” returned Mr. Fogg, descending mathematically to the"
2657,saloon.
2658,Passepartout clasped the pilot’s hand and shook it heartily in his
2659,"delight, exclaiming, “Pilot, you are the best of good fellows!”"
2660,The pilot probably does not know to this day why his responses won him
2661,"this enthusiastic greeting. He remounted the bridge, and guided the"
2662,"steamer through the flotilla of junks, tankas, and fishing boats which"
2663,crowd the harbour of Hong Kong.
2664,"At one o’clock the “Rangoon” was at the quay, and the passengers were"
2665,going ashore.
2666,"Chance had strangely favoured Phileas Fogg, for had not the “Carnatic”"
2667,"been forced to lie over for repairing her boilers, she would have left"
2668,"on the 6th of November, and the passengers for Japan would have been"
2669,obliged to await for a week the sailing of the next steamer. Mr. Fogg
2670,"was, it is true, twenty-four hours behind his time; but this could not"
2671,seriously imperil the remainder of his tour.
2672,The steamer which crossed the Pacific from Yokohama to San Francisco
2673,"made a direct connection with that from Hong Kong, and it could not"
2674,sail until the latter reached Yokohama; and if Mr. Fogg was twenty-four
2675,"hours late on reaching Yokohama, this time would no doubt be easily"
2676,regained in the voyage of twenty-two days across the Pacific. He found
2677,"himself, then, about twenty-four hours behind-hand, thirty-five days"
2678,after leaving London.
2679,The “Carnatic” was announced to leave Hong Kong at five the next
2680,morning. Mr. Fogg had sixteen hours in which to attend to his business
2681,"there, which was to deposit Aouda safely with her wealthy relative."
2682,"On landing, he conducted her to a palanquin, in which they repaired to"
2683,"the Club Hotel. A room was engaged for the young woman, and Mr. Fogg,"
2684,"after seeing that she wanted for nothing, set out in search of her"
2685,cousin Jeejeeh. He instructed Passepartout to remain at the hotel until
2686,"his return, that Aouda might not be left entirely alone."
2687,"Mr. Fogg repaired to the Exchange, where, he did not doubt, every one"
2688,would know so wealthy and considerable a personage as the Parsee
2689,"merchant. Meeting a broker, he made the inquiry, to learn that Jeejeeh"
2690,"had left China two years before, and, retiring from business with an"
2691,"immense fortune, had taken up his residence in Europe—in Holland the"
2692,"broker thought, with the merchants of which country he had principally"
2693,"traded. Phileas Fogg returned to the hotel, begged a moment’s"
2694,"conversation with Aouda, and without more ado, apprised her that"
2695,"Jeejeeh was no longer at Hong Kong, but probably in Holland."
2696,"Aouda at first said nothing. She passed her hand across her forehead,"
2697,"and reflected a few moments. Then, in her sweet, soft voice, she said:"
2698,"“What ought I to do, Mr. Fogg?”"
2699,"“It is very simple,” responded the gentleman. “Go on to Europe.”"
2700,“But I cannot intrude—”
2701,"“You do not intrude, nor do you in the least embarrass my project."
2702,Passepartout!”
2703,“Monsieur.”
2704,"“Go to the ‘Carnatic,’ and engage three cabins.”"
2705,"Passepartout, delighted that the young woman, who was very gracious to"
2706,"him, was going to continue the journey with them, went off at a brisk"
2707,gait to obey his master’s order.
2708,CHAPTER XIX.
2709,"IN WHICH PASSEPARTOUT TAKES A TOO GREAT INTEREST IN HIS MASTER, AND"
2710,WHAT COMES OF IT
2711,Hong Kong is an island which came into the possession of the English by
2712,"the Treaty of Nankin, after the war of 1842; and the colonising genius"
2713,of the English has created upon it an important city and an excellent
2714,"port. The island is situated at the mouth of the Canton River, and is"
2715,"separated by about sixty miles from the Portuguese town of Macao, on"
2716,the opposite coast. Hong Kong has beaten Macao in the struggle for the
2717,"Chinese trade, and now the greater part of the transportation of"
2718,"Chinese goods finds its depot at the former place. Docks, hospitals,"
2719,"wharves, a Gothic cathedral, a government house, macadamised streets,"
2720,give to Hong Kong the appearance of a town in Kent or Surrey
2721,transferred by some strange magic to the antipodes.
2722,"Passepartout wandered, with his hands in his pockets, towards the"
2723,"Victoria port, gazing as he went at the curious palanquins and other"
2724,"modes of conveyance, and the groups of Chinese, Japanese, and Europeans"
2725,who passed to and fro in the streets. Hong Kong seemed to him not
2726,"unlike Bombay, Calcutta, and Singapore, since, like them, it betrayed"
2727,everywhere the evidence of English supremacy. At the Victoria port he
2728,"found a confused mass of ships of all nations: English, French,"
2729,"American, and Dutch, men-of-war and trading vessels, Japanese and"
2730,"Chinese junks, sempas, tankas, and flower-boats, which formed so many"
2731,floating parterres. Passepartout noticed in the crowd a number of the
2732,natives who seemed very old and were dressed in yellow. On going into a
2733,barber’s to get shaved he learned that these ancient men were all at
2734,"least eighty years old, at which age they are permitted to wear yellow,"
2735,"which is the Imperial colour. Passepartout, without exactly knowing"
2736,"why, thought this very funny."
2737,"On reaching the quay where they were to embark on the “Carnatic,” he"
2738,was not astonished to find Fix walking up and down. The detective
2739,seemed very much disturbed and disappointed.
2740,"“This is bad,” muttered Passepartout, “for the gentlemen of the Reform"
2741,"Club!” He accosted Fix with a merry smile, as if he had not perceived"
2742,"that gentleman’s chagrin. The detective had, indeed, good reasons to"
2743,inveigh against the bad luck which pursued him. The warrant had not
2744,"come! It was certainly on the way, but as certainly it could not now"
2745,"reach Hong Kong for several days; and, this being the last English"
2746,"territory on Mr. Fogg’s route, the robber would escape, unless he could"
2747,manage to detain him.
2748,"“Well, Monsieur Fix,” said Passepartout, “have you decided to go with"
2749,us so far as America?”
2750,"“Yes,” returned Fix, through his set teeth."
2751,"“Good!” exclaimed Passepartout, laughing heartily. “I knew you could"
2752,not persuade yourself to separate from us. Come and engage your berth.”
2753,They entered the steamer office and secured cabins for four persons.
2754,"The clerk, as he gave them the tickets, informed them that, the repairs"
2755,"on the “Carnatic” having been completed, the steamer would leave that"
2756,"very evening, and not next morning, as had been announced."
2757,"“That will suit my master all the better,” said Passepartout. “I will"
2758,go and let him know.”
2759,Fix now decided to make a bold move; he resolved to tell Passepartout
2760,all. It seemed to be the only possible means of keeping Phileas Fogg
2761,several days longer at Hong Kong. He accordingly invited his companion
2762,"into a tavern which caught his eye on the quay. On entering, they found"
2763,"themselves in a large room handsomely decorated, at the end of which"
2764,was a large camp-bed furnished with cushions. Several persons lay upon
2765,this bed in a deep sleep. At the small tables which were arranged about
2766,"the room some thirty customers were drinking English beer, porter, gin,"
2767,"and brandy; smoking, the while, long red clay pipes stuffed with little"
2768,balls of opium mingled with essence of rose. From time to time one of
2769,"the smokers, overcome with the narcotic, would slip under the table,"
2770,"whereupon the waiters, taking him by the head and feet, carried and"
2771,laid him upon the bed. The bed already supported twenty of these
2772,stupefied sots.
2773,Fix and Passepartout saw that they were in a smoking-house haunted by
2774,"those wretched, cadaverous, idiotic creatures to whom the English"
2775,"merchants sell every year the miserable drug called opium, to the"
2776,amount of one million four hundred thousand pounds—thousands devoted to
2777,one of the most despicable vices which afflict humanity! The Chinese
2778,government has in vain attempted to deal with the evil by stringent
2779,"laws. It passed gradually from the rich, to whom it was at first"
2780,"exclusively reserved, to the lower classes, and then its ravages could"
2781,"not be arrested. Opium is smoked everywhere, at all times, by men and"
2782,"women, in the Celestial Empire; and, once accustomed to it, the victims"
2783,"cannot dispense with it, except by suffering horrible bodily"
2784,contortions and agonies. A great smoker can smoke as many as eight
2785,pipes a day; but he dies in five years. It was in one of these dens
2786,"that Fix and Passepartout, in search of a friendly glass, found"
2787,"themselves. Passepartout had no money, but willingly accepted Fix’s"
2788,invitation in the hope of returning the obligation at some future time.
2789,"They ordered two bottles of port, to which the Frenchman did ample"
2790,"justice, whilst Fix observed him with close attention. They chatted"
2791,"about the journey, and Passepartout was especially merry at the idea"
2792,that Fix was going to continue it with them. When the bottles were
2793,"empty, however, he rose to go and tell his master of the change in the"
2794,time of the sailing of the “Carnatic.”
2795,"Fix caught him by the arm, and said, “Wait a moment.”"
2796,"“What for, Mr. Fix?”"
2797,“I want to have a serious talk with you.”
2798,"“A serious talk!” cried Passepartout, drinking up the little wine that"
2799,"was left in the bottom of his glass. “Well, we’ll talk about it"
2800,to-morrow; I haven’t time now.”
2801,“Stay! What I have to say concerns your master.”
2802,"Passepartout, at this, looked attentively at his companion. Fix’s face"
2803,seemed to have a singular expression. He resumed his seat.
2804,“What is it that you have to say?”
2805,"Fix placed his hand upon Passepartout’s arm, and, lowering his voice,"
2806,"said, “You have guessed who I am?”"
2807,"“Parbleu!” said Passepartout, smiling."
2808,“Then I’m going to tell you everything—”
2809,"“Now that I know everything, my friend! Ah! that’s very good. But go"
2810,"on, go on. First, though, let me tell you that those gentlemen have put"
2811,themselves to a useless expense.”
2812,“Useless!” said Fix. “You speak confidently. It’s clear that you don’t
2813,know how large the sum is.”
2814,"“Of course I do,” returned Passepartout. “Twenty thousand pounds.”"
2815,"“Fifty-five thousand!” answered Fix, pressing his companion’s hand."
2816,“What!” cried the Frenchman. “Has Monsieur Fogg dared—fifty-five
2817,"thousand pounds! Well, there’s all the more reason for not losing an"
2818,"instant,” he continued, getting up hastily."
2819,"Fix pushed Passepartout back in his chair, and resumed: “Fifty-five"
2820,"thousand pounds; and if I succeed, I get two thousand pounds. If you’ll"
2821,"help me, I’ll let you have five hundred of them.”"
2822,"“Help you?” cried Passepartout, whose eyes were standing wide open."
2823,“Yes; help me keep Mr. Fogg here for two or three days.”
2824,"“Why, what are you saying? Those gentlemen are not satisfied with"
2825,"following my master and suspecting his honour, but they must try to put"
2826,obstacles in his way! I blush for them!”
2827,“What do you mean?”
2828,“I mean that it is a piece of shameful trickery. They might as well
2829,waylay Mr. Fogg and put his money in their pockets!”
2830,“That’s just what we count on doing.”
2831,"“It’s a conspiracy, then,” cried Passepartout, who became more and more"
2832,"excited as the liquor mounted in his head, for he drank without"
2833,"perceiving it. “A real conspiracy! And gentlemen, too. Bah!”"
2834,Fix began to be puzzled.
2835,"“Members of the Reform Club!” continued Passepartout. “You must know,"
2836,"Monsieur Fix, that my master is an honest man, and that, when he makes"
2837,"a wager, he tries to win it fairly!”"
2838,"“But who do you think I am?” asked Fix, looking at him intently."
2839,"“Parbleu! An agent of the members of the Reform Club, sent out here to"
2840,"interrupt my master’s journey. But, though I found you out some time"
2841,"ago, I’ve taken good care to say nothing about it to Mr. Fogg.”"
2842,"“He knows nothing, then?”"
2843,"“Nothing,” replied Passepartout, again emptying his glass."
2844,"The detective passed his hand across his forehead, hesitating before he"
2845,"spoke again. What should he do? Passepartout’s mistake seemed sincere,"
2846,but it made his design more difficult. It was evident that the servant
2847,"was not the master’s accomplice, as Fix had been inclined to suspect."
2848,"“Well,” said the detective to himself, “as he is not an accomplice, he"
2849,will help me.”
2850,"He had no time to lose: Fogg must be detained at Hong Kong, so he"
2851,resolved to make a clean breast of it.
2852,"“Listen to me,” said Fix abruptly. “I am not, as you think, an agent of"
2853,the members of the Reform Club—”
2854,"“Bah!” retorted Passepartout, with an air of raillery."
2855,"“I am a police detective, sent out here by the London office.”"
2856,"“You, a detective?”"
2857,“I will prove it. Here is my commission.”
2858,Passepartout was speechless with astonishment when Fix displayed this
2859,"document, the genuineness of which could not be doubted."
2860,"“Mr. Fogg’s wager,” resumed Fix, “is only a pretext, of which you and"
2861,the gentlemen of the Reform are dupes. He had a motive for securing
2862,your innocent complicity.”
2863,“But why?”
2864,“Listen. On the 28th of last September a robbery of fifty-five thousand
2865,pounds was committed at the Bank of England by a person whose
2866,description was fortunately secured. Here is his description; it
2867,answers exactly to that of Mr. Phileas Fogg.”
2868,"“What nonsense!” cried Passepartout, striking the table with his fist."
2869,“My master is the most honourable of men!”
2870,“How can you tell? You know scarcely anything about him. You went into
2871,his service the day he came away; and he came away on a foolish
2872,"pretext, without trunks, and carrying a large amount in banknotes. And"
2873,yet you are bold enough to assert that he is an honest man!”
2874,"“Yes, yes,” repeated the poor fellow, mechanically."
2875,“Would you like to be arrested as his accomplice?”
2876,"Passepartout, overcome by what he had heard, held his head between his"
2877,"hands, and did not dare to look at the detective. Phileas Fogg, the"
2878,"saviour of Aouda, that brave and generous man, a robber! And yet how"
2879,many presumptions there were against him! Passepartout essayed to
2880,reject the suspicions which forced themselves upon his mind; he did not
2881,wish to believe that his master was guilty.
2882,"“Well, what do you want of me?” said he, at last, with an effort."
2883,"“See here,” replied Fix; “I have tracked Mr. Fogg to this place, but as"
2884,yet I have failed to receive the warrant of arrest for which I sent to
2885,London. You must help me to keep him here in Hong Kong—”
2886,“I! But I—”
2887,“I will share with you the two thousand pounds reward offered by the
2888,Bank of England.”
2889,"“Never!” replied Passepartout, who tried to rise, but fell back,"
2890,exhausted in mind and body.
2891,"“Mr. Fix,” he stammered, “even should what you say be true—if my master"
2892,"is really the robber you are seeking for—which I deny—I have been, am,"
2893,in his service; I have seen his generosity and goodness; and I will
2894,never betray him—not for all the gold in the world. I come from a
2895,village where they don’t eat that kind of bread!”
2896,“You refuse?”
2897,“I refuse.”
2898,"“Consider that I’ve said nothing,” said Fix; “and let us drink.”"
2899,“Yes; let us drink!”
2900,Passepartout felt himself yielding more and more to the effects of the
2901,"liquor. Fix, seeing that he must, at all hazards, be separated from his"
2902,"master, wished to entirely overcome him. Some pipes full of opium lay"
2903,"upon the table. Fix slipped one into Passepartout’s hand. He took it,"
2904,"put it between his lips, lit it, drew several puffs, and his head,"
2905,"becoming heavy under the influence of the narcotic, fell upon the"
2906,table.
2907,"“At last!” said Fix, seeing Passepartout unconscious. “Mr. Fogg will"
2908,"not be informed of the ‘Carnatic’s’ departure; and, if he is, he will"
2909,have to go without this cursed Frenchman!”
2910,"And, after paying his bill, Fix left the tavern."
2911,CHAPTER XX.
2912,IN WHICH FIX COMES FACE TO FACE WITH PHILEAS FOGG
2913,"While these events were passing at the opium-house, Mr. Fogg,"
2914,"unconscious of the danger he was in of losing the steamer, was quietly"
2915,"escorting Aouda about the streets of the English quarter, making the"
2916,necessary purchases for the long voyage before them. It was all very
2917,well for an Englishman like Mr. Fogg to make the tour of the world with
2918,a carpet-bag; a lady could not be expected to travel comfortably under
2919,"such conditions. He acquitted his task with characteristic serenity,"
2920,"and invariably replied to the remonstrances of his fair companion, who"
2921,was confused by his patience and generosity:
2922,“It is in the interest of my journey—a part of my programme.”
2923,"The purchases made, they returned to the hotel, where they dined at a"
2924,"sumptuously served _table-d’hôte;_ after which Aouda, shaking hands"
2925,"with her protector after the English fashion, retired to her room for"
2926,rest. Mr. Fogg absorbed himself throughout the evening in the perusal
2927,of the _Times_ and _Illustrated London News_.
2928,"Had he been capable of being astonished at anything, it would have been"
2929,"not to see his servant return at bedtime. But, knowing that the steamer"
2930,"was not to leave for Yokohama until the next morning, he did not"
2931,disturb himself about the matter. When Passepartout did not appear the
2932,"next morning to answer his master’s bell, Mr. Fogg, not betraying the"
2933,"least vexation, contented himself with taking his carpet-bag, calling"
2934,"Aouda, and sending for a palanquin."
2935,"It was then eight o’clock; at half-past nine, it being then high tide,"
2936,the “Carnatic” would leave the harbour. Mr. Fogg and Aouda got into the
2937,"palanquin, their luggage being brought after on a wheelbarrow, and half"
2938,an hour later stepped upon the quay whence they were to embark. Mr.
2939,Fogg then learned that the “Carnatic” had sailed the evening before. He
2940,"had expected to find not only the steamer, but his domestic, and was"
2941,forced to give up both; but no sign of disappointment appeared on his
2942,"face, and he merely remarked to Aouda, “It is an accident, madam;"
2943,nothing more.”
2944,At this moment a man who had been observing him attentively approached.
2945,"It was Fix, who, bowing, addressed Mr. Fogg: “Were you not, like me,"
2946,"sir, a passenger by the ‘Rangoon,’ which arrived yesterday?”"
2947,"“I was, sir,” replied Mr. Fogg coldly. “But I have not the honour—”"
2948,“Pardon me; I thought I should find your servant here.”
2949,"“Do you know where he is, sir?” asked Aouda anxiously."
2950,"“What!” responded Fix, feigning surprise. “Is he not with you?”"
2951,"“No,” said Aouda. “He has not made his appearance since yesterday."
2952,Could he have gone on board the ‘Carnatic’ without us?”
2953,"“Without you, madam?” answered the detective. “Excuse me, did you"
2954,intend to sail in the ‘Carnatic’?”
2955,"“Yes, sir.”"
2956,"“So did I, madam, and I am excessively disappointed. The ‘Carnatic’,"
2957,"its repairs being completed, left Hong Kong twelve hours before the"
2958,"stated time, without any notice being given; and we must now wait a"
2959,week for another steamer.”
2960,As he said “a week” Fix felt his heart leap for joy. Fogg detained at
2961,"Hong Kong for a week! There would be time for the warrant to arrive,"
2962,and fortune at last favoured the representative of the law. His horror
2963,"may be imagined when he heard Mr. Fogg say, in his placid voice, “But"
2964,"there are other vessels besides the ‘Carnatic,’ it seems to me, in the"
2965,harbour of Hong Kong.”
2966,"And, offering his arm to Aouda, he directed his steps toward the docks"
2967,"in search of some craft about to start. Fix, stupefied, followed; it"
2968,seemed as if he were attached to Mr. Fogg by an invisible thread.
2969,"Chance, however, appeared really to have abandoned the man it had"
2970,hitherto served so well. For three hours Phileas Fogg wandered about
2971,"the docks, with the determination, if necessary, to charter a vessel to"
2972,carry him to Yokohama; but he could only find vessels which were
2973,"loading or unloading, and which could not therefore set sail. Fix began"
2974,to hope again.
2975,"But Mr. Fogg, far from being discouraged, was continuing his search,"
2976,"resolved not to stop if he had to resort to Macao, when he was accosted"
2977,by a sailor on one of the wharves.
2978,“Is your honour looking for a boat?”
2979,“Have you a boat ready to sail?”
2980,"“Yes, your honour; a pilot-boat—No. 43—the best in the harbour.”"
2981,“Does she go fast?”
2982,“Between eight and nine knots the hour. Will you look at her?”
2983,“Yes.”
2984,“Your honour will be satisfied with her. Is it for a sea excursion?”
2985,“No; for a voyage.”
2986,“A voyage?”
2987,"“Yes, will you agree to take me to Yokohama?”"
2988,"The sailor leaned on the railing, opened his eyes wide, and said, “Is"
2989,your honour joking?”
2990,"“No. I have missed the ‘Carnatic,’ and I must get to Yokohama by the"
2991,"14th at the latest, to take the boat for San Francisco.”"
2992,"“I am sorry,” said the sailor; “but it is impossible.”"
2993,"“I offer you a hundred pounds per day, and an additional reward of two"
2994,hundred pounds if I reach Yokohama in time.”
2995,“Are you in earnest?”
2996,“Very much so.”
2997,"The pilot walked away a little distance, and gazed out to sea,"
2998,evidently struggling between the anxiety to gain a large sum and the
2999,fear of venturing so far. Fix was in mortal suspense.
3000,"Mr. Fogg turned to Aouda and asked her, “You would not be afraid, would"
3001,"you, madam?”"
3002,"“Not with you, Mr. Fogg,” was her answer."
3003,"The pilot now returned, shuffling his hat in his hands."
3004,"“Well, pilot?” said Mr. Fogg."
3005,"“Well, your honour,” replied he, “I could not risk myself, my men, or"
3006,my little boat of scarcely twenty tons on so long a voyage at this time
3007,"of year. Besides, we could not reach Yokohama in time, for it is"
3008,sixteen hundred and sixty miles from Hong Kong.”
3009,"“Only sixteen hundred,” said Mr. Fogg."
3010,“It’s the same thing.”
3011,Fix breathed more freely.
3012,"“But,” added the pilot, “it might be arranged another way.”"
3013,Fix ceased to breathe at all.
3014,“How?” asked Mr. Fogg.
3015,"“By going to Nagasaki, at the extreme south of Japan, or even to"
3016,"Shanghai, which is only eight hundred miles from here. In going to"
3017,"Shanghai we should not be forced to sail wide of the Chinese coast,"
3018,"which would be a great advantage, as the currents run northward, and"
3019,would aid us.”
3020,"“Pilot,” said Mr. Fogg, “I must take the American steamer at Yokohama,"
3021,and not at Shanghai or Nagasaki.”
3022,“Why not?” returned the pilot. “The San Francisco steamer does not
3023,"start from Yokohama. It puts in at Yokohama and Nagasaki, but it starts"
3024,from Shanghai.”
3025,“You are sure of that?”
3026,“Perfectly.”
3027,“And when does the boat leave Shanghai?”
3028,"“On the 11th, at seven in the evening. We have, therefore, four days"
3029,"before us, that is ninety-six hours; and in that time, if we had good"
3030,"luck and a south-west wind, and the sea was calm, we could make those"
3031,eight hundred miles to Shanghai.”
3032,“And you could go—”
3033,“In an hour; as soon as provisions could be got aboard and the sails
3034,put up.”
3035,“It is a bargain. Are you the master of the boat?”
3036,"“Yes; John Bunsby, master of the ‘Tankadere.’”"
3037,“Would you like some earnest-money?”
3038,“If it would not put your honour out—”
3039,"“Here are two hundred pounds on account sir,” added Phileas Fogg,"
3040,"turning to Fix, “if you would like to take advantage—”"
3041,"“Thanks, sir; I was about to ask the favour.”"
3042,“Very well. In half an hour we shall go on board.”
3043,"“But poor Passepartout?” urged Aouda, who was much disturbed by the"
3044,servant’s disappearance.
3045,"“I shall do all I can to find him,” replied Phileas Fogg."
3046,"While Fix, in a feverish, nervous state, repaired to the pilot-boat,"
3047,the others directed their course to the police-station at Hong Kong.
3048,"Phileas Fogg there gave Passepartout’s description, and left a sum of"
3049,money to be spent in the search for him. The same formalities having
3050,"been gone through at the French consulate, and the palanquin having"
3051,"stopped at the hotel for the luggage, which had been sent back there,"
3052,they returned to the wharf.
3053,"It was now three o’clock; and pilot-boat No. 43, with its crew on"
3054,"board, and its provisions stored away, was ready for departure."
3055,"The “Tankadere” was a neat little craft of twenty tons, as gracefully"
3056,"built as if she were a racing yacht. Her shining copper sheathing, her"
3057,"galvanised iron-work, her deck, white as ivory, betrayed the pride"
3058,taken by John Bunsby in making her presentable. Her two masts leaned a
3059,"trifle backward; she carried brigantine, foresail, storm-jib, and"
3060,"standing-jib, and was well rigged for running before the wind; and she"
3061,"seemed capable of brisk speed, which, indeed, she had already proved by"
3062,gaining several prizes in pilot-boat races. The crew of the “Tankadere”
3063,"was composed of John Bunsby, the master, and four hardy mariners, who"
3064,"were familiar with the Chinese seas. John Bunsby, himself, a man of"
3065,"forty-five or thereabouts, vigorous, sunburnt, with a sprightly"
3066,"expression of the eye, and energetic and self-reliant countenance,"
3067,would have inspired confidence in the most timid.
3068,"Phileas Fogg and Aouda went on board, where they found Fix already"
3069,"installed. Below deck was a square cabin, of which the walls bulged out"
3070,"in the form of cots, above a circular divan; in the centre was a table"
3071,"provided with a swinging lamp. The accommodation was confined, but"
3072,neat.
3073,"“I am sorry to have nothing better to offer you,” said Mr. Fogg to Fix,"
3074,who bowed without responding.
3075,The detective had a feeling akin to humiliation in profiting by the
3076,kindness of Mr. Fogg.
3077,"“It’s certain,” thought he, “though rascal as he is, he is a polite"
3078,one!”
3079,The sails and the English flag were hoisted at ten minutes past three.
3080,"Mr. Fogg and Aouda, who were seated on deck, cast a last glance at the"
3081,"quay, in the hope of espying Passepartout. Fix was not without his"
3082,"fears lest chance should direct the steps of the unfortunate servant,"
3083,"whom he had so badly treated, in this direction; in which case an"
3084,explanation the reverse of satisfactory to the detective must have
3085,"ensued. But the Frenchman did not appear, and, without doubt, was still"
3086,lying under the stupefying influence of the opium.
3087,"John Bunsby, master, at length gave the order to start, and the"
3088,"“Tankadere,” taking the wind under her brigantine, foresail, and"
3089,"standing-jib, bounded briskly forward over the waves."
3090,CHAPTER XXI.
3091,IN WHICH THE MASTER OF THE “TANKADERE” RUNS GREAT RISK OF LOSING A
3092,REWARD OF TWO HUNDRED POUNDS
3093,This voyage of eight hundred miles was a perilous venture on a craft of
3094,"twenty tons, and at that season of the year. The Chinese seas are"
3095,"usually boisterous, subject to terrible gales of wind, and especially"
3096,during the equinoxes; and it was now early November.
3097,It would clearly have been to the master’s advantage to carry his
3098,"passengers to Yokohama, since he was paid a certain sum per day; but he"
3099,"would have been rash to attempt such a voyage, and it was imprudent"
3100,even to attempt to reach Shanghai. But John Bunsby believed in the
3101,"“Tankadere,” which rode on the waves like a seagull; and perhaps he was"
3102,not wrong.
3103,Late in the day they passed through the capricious channels of Hong
3104,"Kong, and the “Tankadere,” impelled by favourable winds, conducted"
3105,herself admirably.
3106,"“I do not need, pilot,” said Phileas Fogg, when they got into the open"
3107,"sea, “to advise you to use all possible speed.”"
3108,"“Trust me, your honour. We are carrying all the sail the wind will let"
3109,"us. The poles would add nothing, and are only used when we are going"
3110,into port.”
3111,"“It’s your trade, not mine, pilot, and I confide in you.”"
3112,"Phileas Fogg, with body erect and legs wide apart, standing like a"
3113,"sailor, gazed without staggering at the swelling waters. The young"
3114,"woman, who was seated aft, was profoundly affected as she looked out"
3115,"upon the ocean, darkening now with the twilight, on which she had"
3116,"ventured in so frail a vessel. Above her head rustled the white sails,"
3117,"which seemed like great white wings. The boat, carried forward by the"
3118,"wind, seemed to be flying in the air."
3119,"Night came. The moon was entering her first quarter, and her"
3120,insufficient light would soon die out in the mist on the horizon.
3121,"Clouds were rising from the east, and already overcast a part of the"
3122,heavens.
3123,"The pilot had hung out his lights, which was very necessary in these"
3124,seas crowded with vessels bound landward; for collisions are not
3125,"uncommon occurrences, and, at the speed she was going, the least shock"
3126,would shatter the gallant little craft.
3127,"Fix, seated in the bow, gave himself up to meditation. He kept apart"
3128,"from his fellow-travellers, knowing Mr. Fogg’s taciturn tastes;"
3129,"besides, he did not quite like to talk to the man whose favours he had"
3130,"accepted. He was thinking, too, of the future. It seemed certain that"
3131,"Fogg would not stop at Yokohama, but would at once take the boat for"
3132,San Francisco; and the vast extent of America would ensure him impunity
3133,and safety. Fogg’s plan appeared to him the simplest in the world.
3134,"Instead of sailing directly from England to the United States, like a"
3135,"common villain, he had traversed three quarters of the globe, so as to"
3136,"gain the American continent more surely; and there, after throwing the"
3137,"police off his track, he would quietly enjoy himself with the fortune"
3138,"stolen from the bank. But, once in the United States, what should he,"
3139,"Fix, do? Should he abandon this man? No, a hundred times no! Until he"
3140,"had secured his extradition, he would not lose sight of him for an"
3141,"hour. It was his duty, and he would fulfil it to the end. At all"
3142,"events, there was one thing to be thankful for; Passepartout was not"
3143,"with his master; and it was above all important, after the confidences"
3144,"Fix had imparted to him, that the servant should never have speech with"
3145,his master.
3146,"Phileas Fogg was also thinking of Passepartout, who had so strangely"
3147,"disappeared. Looking at the matter from every point of view, it did not"
3148,"seem to him impossible that, by some mistake, the man might have"
3149,embarked on the “Carnatic” at the last moment; and this was also
3150,"Aouda’s opinion, who regretted very much the loss of the worthy fellow"
3151,"to whom she owed so much. They might then find him at Yokohama; for, if"
3152,"the “Carnatic” was carrying him thither, it would be easy to ascertain"
3153,if he had been on board.
3154,"A brisk breeze arose about ten o’clock; but, though it might have been"
3155,"prudent to take in a reef, the pilot, after carefully examining the"
3156,"heavens, let the craft remain rigged as before. The “Tankadere” bore"
3157,"sail admirably, as she drew a great deal of water, and everything was"
3158,prepared for high speed in case of a gale.
3159,"Mr. Fogg and Aouda descended into the cabin at midnight, having been"
3160,"already preceded by Fix, who had lain down on one of the cots. The"
3161,pilot and crew remained on deck all night.
3162,"At sunrise the next day, which was 8th November, the boat had made more"
3163,than one hundred miles. The log indicated a mean speed of between eight
3164,"and nine miles. The “Tankadere” still carried all sail, and was"
3165,accomplishing her greatest capacity of speed. If the wind held as it
3166,"was, the chances would be in her favour. During the day she kept along"
3167,"the coast, where the currents were favourable; the coast, irregular in"
3168,"profile, and visible sometimes across the clearings, was at most five"
3169,"miles distant. The sea was less boisterous, since the wind came off"
3170,"land—a fortunate circumstance for the boat, which would suffer, owing"
3171,"to its small tonnage, by a heavy surge on the sea."
3172,"The breeze subsided a little towards noon, and set in from the"
3173,"south-west. The pilot put up his poles, but took them down again within"
3174,"two hours, as the wind freshened up anew."
3175,"Mr. Fogg and Aouda, happily unaffected by the roughness of the sea, ate"
3176,"with a good appetite, Fix being invited to share their repast, which he"
3177,accepted with secret chagrin. To travel at this man’s expense and live
3178,"upon his provisions was not palatable to him. Still, he was obliged to"
3179,"eat, and so he ate."
3180,"When the meal was over, he took Mr. Fogg apart, and said, “sir”—this"
3181,"“sir” scorched his lips, and he had to control himself to avoid"
3182,"collaring this “gentleman”—“sir, you have been very kind to give me a"
3183,"passage on this boat. But, though my means will not admit of my"
3184,"expending them as freely as you, I must ask to pay my share—”"
3185,"“Let us not speak of that, sir,” replied Mr. Fogg."
3186,"“But, if I insist—”"
3187,"“No, sir,” repeated Mr. Fogg, in a tone which did not admit of a reply."
3188,“This enters into my general expenses.”
